unit_id,product_line,component_type,production_date,shift,operator_id,inspection_result,defect_type,production_time_mins,unit_cost_aud,client,line_id
10228,RF Assembly,Frequency Converter,"December 20, 2023",AFTERNOON,OP132,pass,None,35,1815.65,MIN,Line C
10218,COMMS UNIT,Control Interface,17/03/2024,Night,OP139,Pass,N/A,-60,"1,717.20",MINING,Line C
10408,antenna system,Patch Antenna,06-Mar-24,Night,OP111,PASS,,60,$864.11,MINING,Line C
10128,comms unit,Power Supply Unit,28/3/2024,Night,OP130,fail,Cold Joint,120,N/A,Export,Line C
10314,Antenna System,Patch Antenna,19.11.2024,Morn,OP109,Pass,,90,N/A,Min,Line A
10093,Comms Unit,Power Supply Unit,2024-02-14,morning,OP100,Rework,Short Circuit,forty-five,N/A,MIN,Line B
10141,RF Assembly,Signal Filter,5/5/2023,morning,OP142,pass,N/A,0,($2065.27),MINING,Line C
10140,antenna system,Horn Antenna,05.04.2024,night,OP140,pass,,one-twenty,795.30,EXPORT,Line B
10204,RF ASSEMBLY,RF Module,24/11/2023,morning,OP124,fail,Cold Joint,N/A,($1107.86),mining,Line B
10189,RF assembly,Frequency Converter,03/02/2024,Nght,OP136,Pass,N/A,N/A,,MINING,Line C
10305,COMMS UNIT,Power Supply Unit,13.08.2023,AFTERNOON,OP124,pass,,N/A,($2310.92),MIN,Line A
10431,Antenna System,Dipole Antenna,20-Oct-24,morning,OP111,PASS,N/A,N/A,,Exp,Line B
10094,Antenna System,Yagi Array,25/3/2023,Morning,OP103,rework,Cold Joint,120,N/A,Defence,Line A
10148,RF assembly,Power Amplifier,28-09-2024,Morn,OP142,Pass,,-35,($544.30),EXPORT,Line C
10290,RF assembly,RF Module,21/04/2023,PM-Night,OP143,Re-work,Wrong Component,30,,Export,Line A
10032,RF ASSEMBLY,Power Amplifier,02/08/2024,Afternoon,OP142,pass,N/A,N/A,2082.48,MINING,Line B
10009,Comms Unit,Transceiver Module,21-03-2024,NIGHT,OP141,pass,,N/A,($2090.48),Def,Line B
10121,RF Assembly,RF Module,2024-04-06,night,OP139,FAIL,Solder Bridge,-50,$577.32,Mining,Line B
10181,ANTENNA SYSTEM,Yagi Array,23/07/2024,Aftn,OP105,PASS,,sixty,N/A,EXPORT,Line B
10250,Antenna System,Dipole Antenna,2023-10-29,AFTERNOON,OP119,FAIL,Wrong Component,0,N/A,MIN,Line B
10303,Antenna System,Yagi Array,10.11.2023,Morn,OP112,pass,None,thirty,"1,885.72",EXPORT,Line C
10320,comms unit,Encryption Board,18.07.2023,Morn,OP119,pass,None,35,($2439.59),Def,Line C
10404,rf assembly,Power Amplifier,13.01.2023,afternoon,OP121,Pass,N/A,50,"$2,081.97",mining,Line A
10046,Comms Unit,Transceiver Module,02.06.2023,MORNING,OP107,PASS,None,N/A,"$1,208.71",Def,Line C
10234,ANTENNA SYSTEM,Dipole Antenna,16/09/2024,night,OP113,Pass,None,thirty,$1447.18,Defence,Line B
10199,Antenna System,Yagi Array,2023-02-03,AM,OP144,Rework,Calibration Error,-30,N/A,Min,Line C
10038,rf assembly,Power Amplifier,2024-07-11,Night,OP117,Fail,Solder Bridge,-25,,Min,Line B
10144,Antenna System,Horn Antenna,06.12.2024,NIGHT,OP117,PASS,,0,$243.67,EXPORT,Line B
10008,comms unit,Encryption Board,2023-04-04,Night,OP136,Pass,N/A,90,$1943.31,mining,Line C
10366,Comms Unit,Control Interface,05-Jul-23,Night,OP105,PASS,N/A,40,"2,165.67",MINING,Line C
10242,ANTENNA SYSTEM,Horn Antenna,17/07/2024,afternoon,OP116,PASS,,0,1235.64,DEF,Line C
10157,Antenna System,Horn Antenna,2023-02-22,AM,OP118,pass,,20,($2436.90),export,Line A
10369,COMMS UNIT,Control Interface,18/07/2024,Aftn,OP114,Rework,Wrong Component,twenty,N/A,Def,Line C
10439,comms unit,Power Supply Unit,9/5/2024,Morn,OP109,pass,None,-20,,MINING,Line B
10165,comms unit,Encryption Board,17.10.2023,Nght,OP142,Pass,,N/A,($961.04),export,Line C
10380,Antenna System,Yagi Array,2023-07-13,PM,OP149,PASS,,N/A,,EXP,Line C
10045,rf assembly,Power Amplifier,"May 10, 2023",Nght,OP128,PASS,,N/A,$2196.69,DEFENCE,Line B
10042,ANTENNA SYSTEM,Horn Antenna,27/10/2024,Nght,OP143,Re-work,Missing Component,N/A,2200.10,Min,Line A
10022,RF ASSEMBLY,Signal Filter,03-Apr-23,MORNING,OP145,Re-work,Cold Joint,35,,Defence,Line B
10152,ANTENNA SYSTEM,Horn Antenna,2023-05-30,Aftn,OP143,Fail,Cold Joint,0,($2196.47),Export,Line A
10075,antenna system,Patch Antenna,17.04.2024,afternoon,OP100,Re-work,Missing Component,0,$521.24,Mining,Line C
10069,Antenna System,Yagi Array,12.04.2024,Morn,OP130,PASS,N/A,-90,"2,482.83",Defence,Line C
10133,ANTENNA SYSTEM,Dipole Antenna,02/08/2024,PM-Night,OP131,FAIL,Short Circuit,0,$2034.54,Export,Line A
10161,comms unit,Transceiver Module,10/05/2024,PM-Night,OP102,PASS,,-90,1871.05,Exp,Line B
10054,Antenna System,Patch Antenna,25-07-2023,night,OP123,PASS,None,N/A,"2,423.35",EXPORT,Line B
10178,rf assembly,Power Amplifier,2023-05-25,Nght,OP143,rework,Solder Bridge,45,771.48,mining,Line B
10164,comms unit,Power Supply Unit,"October 15, 2024",MORNING,OP130,pass,N/A,ninety,N/A,EXP,Line B
10400,comms unit,Power Supply Unit,30-04-2023,Morning,OP119,Rework,Solder Bridge,0,$468.81,Mining,Line C
10245,Comms Unit,Transceiver Module,29/02/2024,Nght,OP126,rework,Solder Bridge,forty,$1191.95,EXP,Line B
10013,RF ASSEMBLY,RF Module,04-Mar-23,AM,OP107,Re-work,Solder Bridge,one-twenty,($1658.01),Defence,Line A
10324,antenna system,Patch Antenna,2024-08-01,MORNING,OP135,Pass,None,forty,($2003.31),Defence,Line B
10338,RF assembly,RF Module,28/06/2023,Night,OP108,Pass,N/A,fifteen,$773.61,EXPORT,Line B
10440,Comms Unit,Encryption Board,2/5/2024,night,OP137,pass,None,90,,Export,Line C
10216,Antenna System,Dipole Antenna,4/3/2023,Nght,OP143,pass,,20,$906.96,DEFENCE,Line A
10450,ANTENNA SYSTEM,Horn Antenna,03.09.2024,afternoon,OP127,pass,,0,$1843.97,MINING,Line B
10316,rf assembly,RF Module,09-Apr-24,AFTERNOON,OP120,pass,N/A,forty,"$1,764.03",DEFENCE,Line A
10466,RF Assembly,Frequency Converter,"April 09, 2023",night,OP103,pass,N/A,120,,Export,Line B
10142,Comms Unit,Control Interface,06.09.2024,Afternoon,OP132,pass,,30,($972.77),Mining,Line A
10406,antenna system,Horn Antenna,28/07/2024,PM,OP144,Pass,N/A,-35,$974.91,EXP,Line A
10051,Comms Unit,Encryption Board,26/05/2023,MORNING,OP113,PASS,N/A,-25,882.35,export,Line C
10060,Comms Unit,Encryption Board,09-06-2023,night,OP143,PASS,,0,"1,188.80",DEF,Line C
10318,RF ASSEMBLY,Frequency Converter,24.04.2023,Night,OP131,PASS,,N/A,2463.45,Defence,Line A
10258,antenna system,Patch Antenna,19.09.2023,Afternoon,OP131,Fail,Cold Joint,0,($1803.63),MIN,Line C
10191,Antenna System,Horn Antenna,13-Feb-23,Morning,OP104,Re-work,Physical Damage,N/A,$830.36,Defence,Line B
10200,RF Assembly,Frequency Converter,"December 07, 2024",MORNING,OP106,pass,,60,"1,080.05",EXPORT,Line B
10421,RF ASSEMBLY,Signal Filter,20/03/2023,Aftn,OP149,pass,None,30,$494.14,defence,Line C
10359,RF Assembly,Signal Filter,5/10/2024,afternoon,OP148,pass,N/A,-120,504.75,mining,Line B
10185,comms unit,Control Interface,28/08/2024,Afternoon,OP119,Pass,,-40,,EXP,Line A
10172,Comms Unit,Power Supply Unit,17/08/2024,afternoon,OP136,FAIL,Physical Damage,0,504.52,mining,Line A
10005,Antenna System,Patch Antenna,2023-02-10,NIGHT,OP128,pass,None,-40,"$2,307.15",MINING,Line B
10293,Comms Unit,Control Interface,"March 09, 2023",MORNING,OP124,pass,None,40,$1519.44,Exp,Line B
10287,Antenna System,Patch Antenna,09/01/2024,AM,OP141,Fail,Calibration Error,0,N/A,MINING,Line C
10319,Antenna System,Yagi Array,13-11-2023,Morn,OP149,Pass,None,25,,DEFENCE,Line C
10426,Comms Unit,Control Interface,24-09-2024,PM,OP110,pass,None,50,N/A,EXPORT,Line A
10016,ANTENNA SYSTEM,Horn Antenna,2023-08-28,AM,OP150,Pass,N/A,0,"$2,463.43",export,Line B
10341,Antenna System,Patch Antenna,24-07-2023,Nght,OP141,PASS,,60,,defence,Line B
10097,antenna system,Horn Antenna,2023-04-04,Nght,OP122,Re-work,Solder Bridge,0,"$1,028.81",DEFENCE,Line B
10106,RF Assembly,RF Module,"April 12, 2023",night,OP102,PASS,None,N/A,1596.07,Defence,Line B
10383,RF assembly,Frequency Converter,24.04.2023,Morn,OP103,pass,,20,"$2,116.22",Min,Line C
10295,RF Assembly,Signal Filter,28.05.2023,AFTERNOON,,pass,,25,"1,380.19",DEFENCE,Line C
10470,Comms Unit,Power Supply Unit,26/04/2024,Night,OP123,Pass,N/A,-20,N/A,Export,Line A
10089,comms unit,Transceiver Module,"February 15, 2023",Aftn,OP141,pass,,fifty,2057.02,EXPORT,Line B
10381,RF ASSEMBLY,Signal Filter,2023-02-14,PM-Night,OP119,pass,,35,$1920.23,Def,Line B
10227,RF ASSEMBLY,RF Module,"May 08, 2023",AFTERNOON,OP147,PASS,N/A,N/A,"1,776.36",Exp,Line C
10304,Antenna System,Horn Antenna,22-Mar-23,PM,OP111,PASS,,-20,"1,703.16",mining,Line C
10411,Comms Unit,Transceiver Module,7/12/2024,Afternoon,OP146,rework,Physical Damage,-45,,Defence,Line A
10464,Comms Unit,Control Interface,09-06-2024,Morning,OP138,FAIL,Solder Bridge,25,N/A,Mining,Line B
10348,Antenna System,Patch Antenna,26/11/2024,Afternoon,OP148,Pass,N/A,-45,$1676.47,DEFENCE,Line A
10417,COMMS UNIT,Power Supply Unit,14-Jun-24,PM-Night,OP116,fail,Wrong Component,0,$821.11,DEF,Line A
10012,RF Assembly,Frequency Converter,26/6/2023,MORNING,OP120,fail,Solder Bridge,0,832.35,EXP,Line A
10007,COMMS UNIT,Control Interface,2024-06-04,MORNING,OP150,PASS,,0,"$1,494.85",export,Line C
10410,RF Assembly,Power Amplifier,09.03.2023,AFTERNOON,OP146,PASS,,90,444.52,Export,Line A
10285,Antenna System,Yagi Array,12-05-2023,night,OP127,Pass,,sixty,$864.69,Mining,Line C
10378,RF ASSEMBLY,RF Module,22.03.2023,Morn,OP135,pass,N/A,0,N/A,defence,Line C
10269,COMMS UNIT,Transceiver Module,"November 05, 2024",Nght,OP102,Fail,Solder Bridge,0,$771.94,export,Line C
10365,Antenna System,Horn Antenna,04.10.2024,Night,OP130,pass,,N/A,321.49,defence,Line B
10420,Antenna System,Horn Antenna,"July 28, 2023",PM,OP145,PASS,,-25,1360.20,Mining,Line A
10101,Antenna System,Yagi Array,2024-04-05,morning,OP118,Re-work,Cold Joint,-25,N/A,Mining,Line A
10469,rf assembly,Frequency Converter,25.05.2024,afternoon,,Re-work,Cold Joint,0,979.30,Def,Line B
10337,Comms Unit,Control Interface,03/07/2024,Nght,OP108,rework,Short Circuit,-45,256.32,Min,Line C
10027,RF ASSEMBLY,RF Module,17-Mar-23,Aftn,OP135,pass,,25,,Mining,Line C
10078,antenna system,Patch Antenna,08-Sep-24,Aftn,OP102,PASS,,N/A,($500.01),defence,Line B
10419,comms unit,Transceiver Module,07.02.2024,PM,OP132,pass,N/A,50,N/A,DEFENCE,Line B
10297,comms unit,Encryption Board,3/9/2024,AM,OP150,REWORK,Calibration Error,0,($1279.05),Export,Line C
10229,Comms Unit,Transceiver Module,2024-11-28,Morning,OP144,Pass,,N/A,N/A,DEF,Line B
10303,Comms Unit,Encryption Board,23-12-2024,Aftn,OP120,Re-work,Physical Damage,-45,"$2,398.21",Exp,Line C
10096,ANTENNA SYSTEM,Yagi Array,16/9/2024,Morn,OP117,Pass,N/A,thirty-five,"$1,772.06",Mining,Line B
10112,ANTENNA SYSTEM,Yagi Array,05-May-23,PM-Night,OP122,REWORK,Missing Component,-15,2394.99,Mining,Line B
10346,comms unit,Power Supply Unit,2023-08-08,Nght,OP135,Fail,Solder Bridge,0,712.31,Export,Line C
10155,RF assembly,Power Amplifier,13-Apr-23,Afternoon,OP106,Fail,Solder Bridge,sixty,"$1,106.23",mining,Line C
10132,RF ASSEMBLY,RF Module,20/10/2023,PM-Night,OP141,pass,,N/A,$2223.28,Exp,Line A
10371,Antenna System,Patch Antenna,24/10/2023,Morning,OP138,PASS,N/A,0,$1382.15,EXP,Line C
10017,ANTENNA SYSTEM,Patch Antenna,"April 26, 2023",morning,OP141,Pass,,-40,,DEF,Line A
10197,Comms Unit,Power Supply Unit,"June 11, 2024",MORNING,OP106,Pass,,forty,$166.05,DEF,Line B
10373,ANTENNA SYSTEM,Yagi Array,19/08/2024,AM,OP144,pass,,-50,N/A,MIN,Line C
10213,Antenna System,Yagi Array,2024-01-12,Morn,OP130,pass,N/A,0,,MIN,Line C
10086,RF assembly,Power Amplifier,22/6/2024,Aftn,OP104,Rework,Solder Bridge,0,($625.07),defence,Line A
10340,Antenna System,Dipole Antenna,2024-11-27,NIGHT,OP105,Re-work,Short Circuit,N/A,$460.07,mining,Line C
10045,RF Assembly,Frequency Converter,19.11.2024,NIGHT,,Pass,None,90,256.43,EXPORT,Line A
10416,Comms Unit,Encryption Board,28/04/2024,AM,OP149,pass,,N/A,"$1,204.06",MINING,Line A
10226,COMMS UNIT,Control Interface,02-05-2023,Aftn,OP108,Fail,Short Circuit,15,"$2,449.45",Export,Line C
10424,Comms Unit,Power Supply Unit,2023-08-24,afternoon,OP117,pass,,N/A,1595.07,DEF,Line A
10039,RF Assembly,Power Amplifier,02/04/2024,Morn,OP125,pass,None,fifteen,"1,334.16",DEF,Line C
10091,comms unit,Control Interface,31.08.2023,PM-Night,OP142,PASS,N/A,35,($1458.29),Exp,Line C
10070,rf assembly,Frequency Converter,"February 18, 2023",Night,OP150,pass,,forty-five,$854.74,export,Line C
10107,antenna system,Patch Antenna,04-11-2023,night,OP103,PASS,None,forty-five,749.24,Export,Line A
10395,ANTENNA SYSTEM,Dipole Antenna,2024-07-02,Morning,OP143,Pass,,0,($1852.12),DEF,Line B
10176,RF ASSEMBLY,RF Module,2023-01-16,PM-Night,OP147,PASS,None,ninety,$1082.09,MIN,Line B
10073,Antenna System,Horn Antenna,"June 30, 2024",AM,OP132,Re-work,Solder Bridge,-50,"2,298.68",Mining,Line B
10095,RF Assembly,Signal Filter,30/05/2023,AM,OP137,PASS,N/A,twenty-five,$925.18,Min,Line A
10063,ANTENNA SYSTEM,Yagi Array,15/5/2024,afternoon,OP150,Pass,,0,2477.26,MIN,Line A
10169,RF Assembly,Power Amplifier,27-02-2024,Nght,OP104,Fail,Cold Joint,N/A,($1027.02),Export,Line C
10090,Comms Unit,Power Supply Unit,17/01/2023,Aftn,OP100,pass,N/A,-60,,EXPORT,Line C
10147,antenna system,Dipole Antenna,09-04-2023,Morn,OP133,PASS,N/A,45,"$1,026.67",mining,Line C
10163,RF assembly,RF Module,12/01/2024,Night,OP141,Fail,Wrong Component,N/A,1448.85,Export,Line A
10130,COMMS UNIT,Encryption Board,26-May-24,Night,OP136,Rework,Physical Damage,fifteen,,EXPORT,Line C
10210,ANTENNA SYSTEM,Dipole Antenna,18.03.2023,PM-Night,OP142,PASS,,0,,EXPORT,Line B
10238,RF ASSEMBLY,Signal Filter,2024-07-31,PM,OP124,fail,Missing Component,forty-five,N/A,EXPORT,Line A
10467,comms unit,Encryption Board,11-Apr-23,Morn,OP121,pass,,40,,mining,Line B
10343,RF ASSEMBLY,Frequency Converter,18-03-2024,Night,OP124,pass,N/A,30,$342.79,MINING,Line C
10156,COMMS UNIT,Power Supply Unit,"November 21, 2023",MORNING,OP119,PASS,,25,$590.37,MIN,Line C
10003,Comms Unit,Encryption Board,27/01/2023,Afternoon,OP138,PASS,,-15,,DEFENCE,Line C
10019,COMMS UNIT,Transceiver Module,02-Dec-24,morning,OP119,Pass,,N/A,798.51,mining,Line A
10471,ANTENNA SYSTEM,Patch Antenna,2/10/2024,PM,OP129,PASS,,-45,"$2,127.79",export,Line B
10278,ANTENNA SYSTEM,Horn Antenna,28-10-2024,AM,OP144,PASS,None,-45,N/A,Export,Line B
10077,COMMS UNIT,Control Interface,21.01.2024,Nght,OP123,pass,None,0,,MIN,Line A
10405,Comms Unit,Transceiver Module,24.03.2024,Nght,OP150,fail,Wrong Component,-25,N/A,defence,Line C
10347,Antenna System,Dipole Antenna,4/4/2024,PM,OP132,Re-work,Physical Damage,-15,,MIN,Line C
10390,Comms Unit,Encryption Board,"September 12, 2023",morning,OP102,pass,,N/A,398.97,Def,Line A
10289,COMMS UNIT,Power Supply Unit,19-Jan-24,afternoon,OP137,Fail,Missing Component,N/A,$395.69,Exp,Line A
10154,RF assembly,RF Module,"November 16, 2023",afternoon,OP133,PASS,,N/A,899.44,Defence,Line C
10328,RF Assembly,RF Module,25/10/2024,Night,OP147,Pass,None,0,"$1,151.97",DEF,Line B
10067,COMMS UNIT,Transceiver Module,17-Oct-24,AFTERNOON,,Pass,,N/A,N/A,DEF,Line A
10183,Antenna System,Dipole Antenna,03-07-2024,Afternoon,OP129,pass,,-60,($1552.88),MINING,Line C
10134,RF ASSEMBLY,RF Module,13-04-2024,Nght,OP119,Rework,Calibration Error,-25,426.97,DEFENCE,Line A
10145,antenna system,Horn Antenna,04-03-2024,PM,OP111,pass,None,sixty,$1300.66,defence,Line B
10180,Antenna System,Yagi Array,10/1/2023,morning,OP124,Re-work,Wrong Component,N/A,,mining,Line B
10429,RF Assembly,Power Amplifier,14.08.2023,Morning,OP134,PASS,,0,416.05,Def,Line C
10252,Antenna System,Horn Antenna,2024-07-13,AFTERNOON,OP141,FAIL,Short Circuit,N/A,,EXP,Line A
10159,Antenna System,Patch Antenna,"August 03, 2023",Nght,OP140,pass,None,thirty,($2042.79),Mining,Line C
10354,antenna system,Yagi Array,21.12.2024,AM,OP132,Rework,Cold Joint,45,,Export,Line A
10461,COMMS UNIT,Transceiver Module,"May 30, 2023",Nght,OP143,Pass,N/A,N/A,1031.65,Export,Line A
10455,ANTENNA SYSTEM,Yagi Array,10/4/2024,Afternoon,OP149,Fail,Calibration Error,-50,,MIN,Line B
10231,rf assembly,Signal Filter,21.05.2024,Afternoon,OP121,Pass,,40,N/A,export,Line B
10146,RF Assembly,Signal Filter,27/3/2024,Morning,OP127,pass,None,-120,523.60,DEFENCE,Line C
10279,ANTENNA SYSTEM,Dipole Antenna,16-01-2024,Morning,OP119,Fail,Wrong Component,120,1803.69,DEF,Line B
