unit_id,product_line,component_type,production_date,shift,operator_id,inspection_result,defect_type,production_time_mins,unit_cost_aud,client,line_id
10247,RF assembly,Signal Filter,15/6/2024,Morning,,Pass,,N/A,$316.45,DEFENCE,Line C
10219,RF Assembly,RF Module,12.01.2024,morning,OP148,REWORK,Solder Bridge,0,N/A,defence,Line B
10171,antenna system,Patch Antenna,26/2/2024,Nght,OP106,Pass,,N/A,$889.08,DEF,Line B
10309,Comms Unit,Transceiver Module,20.07.2024,night,OP101,fail,Missing Component,0,$1576.28,EXPORT,Line B
10018,Antenna System,Patch Antenna,21-May-24,MORNING,OP140,pass,,-40,,EXP,Line C
10475,ANTENNA SYSTEM,Patch Antenna,27/04/2024,Morning,OP100,Pass,,0,N/A,MIN,Line B
10021,Antenna System,Dipole Antenna,17-10-2024,AM,OP105,Pass,None,-60,N/A,export,Line C
10131,Comms Unit,Control Interface,16-Dec-24,NIGHT,OP115,Pass,,N/A,1588.90,Def,Line C
10259,COMMS UNIT,Encryption Board,13-01-2023,NIGHT,,PASS,N/A,-25,,EXP,Line B
10311,Comms Unit,Encryption Board,10-Dec-23,AM,OP116,fail,Calibration Error,N/A,"1,219.71",Defence,Line B
10301,COMMS UNIT,Control Interface,11.06.2023,night,OP136,Fail,Cold Joint,60,,Defence,Line A
10355,rf assembly,RF Module,28-01-2024,morning,OP102,pass,,-30,N/A,Mining,Line B
10315,RF Assembly,RF Module,03/05/2023,morning,OP133,Re-work,Solder Bridge,-50,"1,967.79",Mining,Line A
10150,Comms Unit,Encryption Board,2024-01-13,AM,OP119,Fail,Wrong Component,0,,export,Line A
10255,COMMS UNIT,Transceiver Module,07-Jan-23,Morning,OP122,pass,,40,"$1,933.48",EXP,Line C
10246,comms unit,Encryption Board,2023-07-30,AFTERNOON,OP103,REWORK,Calibration Error,35,$253.17,Exp,Line C
10342,ANTENNA SYSTEM,Horn Antenna,28/03/2023,Aftn,OP125,pass,,forty-five,706.41,EXP,Line B
10208,ANTENNA SYSTEM,Yagi Array,08.04.2024,Morn,OP112,pass,,25,$536.28,Mining,Line B
10292,RF Assembly,RF Module,1/8/2023,AM,OP107,pass,N/A,90,,Mining,Line A
10443,RF assembly,RF Module,10/02/2024,Night,OP111,PASS,,0,$737.15,DEFENCE,Line A
10015,RF Assembly,Power Amplifier,16-08-2023,Morn,OP123,fail,Solder Bridge,0,,DEFENCE,Line A
10056,RF assembly,Frequency Converter,05/12/2023,PM-Night,OP121,PASS,,0,N/A,MINING,Line B
10076,rf assembly,Frequency Converter,"June 26, 2023",Morn,OP117,Pass,,0,N/A,Def,Line B
10239,Antenna System,Dipole Antenna,31.03.2023,AFTERNOON,OP112,pass,None,0,"$2,017.89",export,Line C
10040,Antenna System,Horn Antenna,"December 19, 2023",AFTERNOON,OP101,Pass,,35,"$2,050.34",MIN,Line B
10212,COMMS UNIT,Transceiver Module,2023-04-13,Night,OP134,fail,Solder Bridge,0,,MINING,Line B
10472,RF assembly,Signal Filter,"August 29, 2024",night,OP122,Rework,Calibration Error,0,($1474.48),DEF,Line B
10352,comms unit,Transceiver Module,17/05/2024,MORNING,OP138,pass,,-15,$2307.06,export,Line A
10379,antenna system,Yagi Array,02/03/2023,morning,OP109,fail,Short Circuit,40,N/A,MINING,Line C
10188,RF ASSEMBLY,RF Module,27-11-2023,morning,OP127,FAIL,Calibration Error,forty,($1811.88),EXPORT,Line C
10179,antenna system,Patch Antenna,23.01.2024,NIGHT,OP108,Pass,,90,577.89,Exp,Line C
10388,RF Assembly,Power Amplifier,23-05-2024,Afternoon,OP115,PASS,None,120,N/A,Export,Line C
10387,Antenna System,Dipole Antenna,2023-09-29,Morn,OP122,Pass,,N/A,"$1,179.82",defence,Line B
10445,Antenna System,Yagi Array,13-Jul-24,MORNING,OP150,REWORK,Cold Joint,50,2028.11,Def,Line A
10202,ANTENNA SYSTEM,Dipole Antenna,"March 17, 2023",morning,OP110,fail,Solder Bridge,0,"$2,465.40",EXPORT,Line A
10201,antenna system,Horn Antenna,10/06/2023,MORNING,OP112,pass,N/A,-120,848.89,Defence,Line B
10268,Comms Unit,Transceiver Module,"February 25, 2023",Morning,OP118,fail,Physical Damage,fifty,$377.92,defence,Line C
10100,Antenna System,Horn Antenna,29.04.2023,night,OP131,rework,Solder Bridge,0,"1,060.69",Exp,Line B
10323,antenna system,Horn Antenna,15.02.2023,afternoon,OP114,fail,Solder Bridge,25,351.41,export,Line C
10263,antenna system,Dipole Antenna,01-Feb-24,Aftn,OP130,Pass,,35,,EXPORT,Line A
10214,COMMS UNIT,Encryption Board,04-04-2024,morning,OP112,PASS,,N/A,,Export,Line A
10248,comms unit,Control Interface,03/10/2023,AFTERNOON,OP135,PASS,,0,,MINING,Line A
10451,antenna system,Patch Antenna,08/03/2024,PM-Night,OP149,PASS,N/A,-45,"$1,050.15",Min,Line C
10335,Antenna System,Patch Antenna,10-Oct-23,morning,OP143,Fail,Wrong Component,forty,$265.83,Exp,Line B
10313,Antenna System,Yagi Array,07.11.2023,AM,OP144,Fail,Cold Joint,N/A,"1,968.97",Def,Line C
10266,Antenna System,Patch Antenna,2024-03-28,PM-Night,OP147,pass,N/A,0,2010.00,Def,Line C
10105,Comms Unit,Transceiver Module,20/06/2024,morning,OP112,Fail,Solder Bridge,50,N/A,DEF,Line B
10043,Antenna System,Horn Antenna,10/12/2024,Night,,pass,,N/A,"1,529.17",Mining,Line A
10061,Antenna System,Yagi Array,29-Jan-23,Morning,OP136,Fail,Short Circuit,thirty,"1,742.58",Export,Line B
10193,Comms Unit,Encryption Board,30-04-2024,Night,OP100,pass,N/A,-120,"$1,145.95",EXP,Line B
10447,ANTENNA SYSTEM,Patch Antenna,22.04.2024,Night,OP139,Pass,,-60,($1469.42),Min,Line B
10281,Antenna System,Horn Antenna,"March 07, 2023",AM,OP117,pass,N/A,thirty,$1365.64,Exp,Line A
10112,Comms Unit,Control Interface,28-11-2024,NIGHT,,PASS,N/A,N/A,1062.45,Min,Line C
10347,COMMS UNIT,Control Interface,2024-12-31,Night,OP150,pass,N/A,-60,,Export,Line C
10407,RF ASSEMBLY,Power Amplifier,27-04-2024,NIGHT,OP135,Fail,Calibration Error,40,$672.30,EXPORT,Line B
10013,ANTENNA SYSTEM,Yagi Array,24.09.2023,afternoon,OP130,pass,,fifty,,Export,Line B
10270,comms unit,Power Supply Unit,25-02-2023,morning,OP121,pass,,-25,$2176.63,export,Line A
10141,ANTENNA SYSTEM,Patch Antenna,17/11/2023,Morning,OP113,Fail,Physical Damage,N/A,,DEFENCE,Line A
10378,Comms Unit,Power Supply Unit,18-Feb-24,afternoon,OP102,pass,N/A,-15,($1928.59),DEF,Line A
10457,Comms Unit,Transceiver Module,"August 20, 2023",AM,OP124,PASS,None,20,850.78,mining,Line C
10207,comms unit,Power Supply Unit,04-12-2024,Afternoon,OP131,Pass,None,45,N/A,defence,Line A
10114,Comms Unit,Transceiver Module,"May 07, 2023",NIGHT,OP102,pass,N/A,0,264.18,Export,Line A
10020,Comms Unit,Encryption Board,12/07/2024,AFTERNOON,OP107,PASS,None,30,N/A,DEFENCE,Line C
10224,comms unit,Transceiver Module,03/04/2024,Aftn,OP107,Pass,,0,619.41,EXP,Line C
10241,RF ASSEMBLY,Frequency Converter,30-10-2023,Morning,OP113,FAIL,Missing Component,30,179.96,Exp,Line A
10119,Comms Unit,Transceiver Module,04/03/2023,NIGHT,OP116,PASS,N/A,N/A,,defence,Line A
10385,ANTENNA SYSTEM,Yagi Array,03/12/2024,MORNING,OP102,Pass,None,-40,($2252.14),Def,Line C
10370,RF ASSEMBLY,RF Module,07/07/2023,AFTERNOON,OP129,PASS,,forty-five,N/A,EXPORT,Line A
10298,RF Assembly,Frequency Converter,27/8/2024,night,OP128,PASS,N/A,90,,EXPORT,Line A
10308,Antenna System,Dipole Antenna,26/2/2024,Morning,OP141,pass,None,-120,N/A,EXPORT,Line C
10115,rf assembly,Signal Filter,"May 08, 2024",Night,OP124,pass,,fifteen,"$1,338.08",EXP,Line B
10399,RF Assembly,Frequency Converter,2023-11-25,Afternoon,OP103,pass,,forty-five,$335.25,export,Line C
10262,Antenna System,Horn Antenna,"April 02, 2024",MORNING,OP147,Fail,Wrong Component,45,1459.26,EXP,Line A
10372,comms unit,Transceiver Module,1/11/2024,Afternoon,OP103,FAIL,Missing Component,0,N/A,Export,Line B
10462,Comms Unit,Encryption Board,2023-04-10,Morning,OP140,rework,Physical Damage,-60,1799.93,Exp,Line A
10028,antenna system,Horn Antenna,20.04.2023,PM,OP107,Re-work,Cold Joint,fifty,1834.45,export,Line B
10331,RF Assembly,Power Amplifier,6/4/2024,Night,OP132,PASS,,60,"$1,450.08",EXP,Line C
10294,antenna system,Patch Antenna,05/12/2023,AFTERNOON,OP138,Re-work,Wrong Component,ninety,792.95,Def,Line B
10087,RF assembly,Frequency Converter,08.09.2024,Nght,OP120,fail,Calibration Error,thirty,N/A,Def,Line C
10254,antenna system,Patch Antenna,"May 30, 2024",NIGHT,OP122,pass,,0,,MINING,Line A
10104,Comms Unit,Encryption Board,26-01-2024,Morning,OP112,Pass,N/A,-120,494.11,EXPORT,Line B
10016,RF Assembly,Power Amplifier,3/1/2024,MORNING,OP143,Fail,Calibration Error,0,($1063.88),export,Line C
10026,Antenna System,Horn Antenna,01-Feb-24,night,OP120,Rework,Solder Bridge,thirty-five,,EXP,Line B
10334,RF ASSEMBLY,Signal Filter,18.07.2023,afternoon,OP143,Pass,,45,($1156.99),Def,Line A
10168,RF Assembly,RF Module,"January 06, 2023",afternoon,OP109,PASS,,0,"2,131.38",mining,Line C
10058,comms unit,Encryption Board,"December 25, 2024",Aftn,OP111,pass,None,0,1412.03,Mining,Line A
10014,RF ASSEMBLY,RF Module,05.01.2024,Morn,OP139,pass,,-20,N/A,Min,Line C
10433,RF Assembly,RF Module,26/01/2024,AFTERNOON,OP146,pass,N/A,0,1197.06,Def,Line C
10222,RF ASSEMBLY,Power Amplifier,09-04-2023,night,OP100,Pass,None,N/A,$2113.81,MIN,Line C
10357,Comms Unit,Encryption Board,03-12-2024,Morning,OP121,Pass,,-25,($1461.50),EXP,Line A
10211,Antenna System,Horn Antenna,06-Apr-24,AFTERNOON,OP124,fail,Solder Bridge,0,N/A,Min,Line A
10377,Comms Unit,Control Interface,29/05/2024,AM,OP119,PASS,,N/A,2081.99,mining,Line A
10430,COMMS UNIT,Transceiver Module,05.02.2024,Night,OP143,rework,Solder Bridge,0,482.23,Defence,Line C
10221,Comms Unit,Encryption Board,2023-11-09,NIGHT,OP146,PASS,None,twenty-five,,Def,Line A
10473,RF assembly,Power Amplifier,16/7/2024,Night,OP118,FAIL,Solder Bridge,0,"1,294.90",Mining,Line A
10049,COMMS UNIT,Encryption Board,19/10/2023,PM-Night,OP131,pass,N/A,ninety,"1,479.05",export,Line B
10098,antenna system,Dipole Antenna,2023-11-17,night,OP147,PASS,N/A,-25,"$2,213.03",mining,Line B
10209,Antenna System,Dipole Antenna,29/06/2023,Nght,OP108,REWORK,Missing Component,120,1859.45,EXP,Line C
10267,Comms Unit,Power Supply Unit,2024-08-27,PM-Night,,pass,,one-twenty,$1009.67,Exp,Line C
10125,comms unit,Transceiver Module,20/04/2024,AFTERNOON,OP100,fail,Calibration Error,0,$479.87,defence,Line C
10243,COMMS UNIT,Power Supply Unit,03/01/2024,Morn,OP114,PASS,None,fifteen,,Mining,Line B
10068,Antenna System,Dipole Antenna,"February 10, 2023",MORNING,OP133,PASS,N/A,0,"$1,489.88",Export,Line B
10110,Antenna System,Yagi Array,2024-01-21,Aftn,OP122,PASS,,sixty,$1183.76,DEFENCE,Line C
10309,comms unit,Transceiver Module,03-06-2023,morning,OP145,fail,Cold Joint,-45,"$1,842.60",Export,Line B
10437,antenna system,Patch Antenna,24-Oct-24,Morning,OP108,Pass,None,0,($242.10),defence,Line A
10122,RF ASSEMBLY,Signal Filter,13-Jun-24,PM,OP140,pass,N/A,twenty,"$1,205.63",EXP,Line B
10264,RF assembly,Frequency Converter,07-09-2024,night,OP149,pass,N/A,-25,($2317.53),Min,Line A
10120,rf assembly,Frequency Converter,16/05/2023,Morning,OP132,Fail,Physical Damage,twenty,($1268.29),Min,Line A
10170,Comms Unit,Encryption Board,08-05-2024,PM-Night,OP100,Re-work,Physical Damage,-45,N/A,MIN,Line B
10402,rf assembly,Frequency Converter,25/12/2023,AFTERNOON,OP130,Fail,Missing Component,0,$1110.32,Defence,Line C
10035,Comms Unit,Encryption Board,16/06/2024,AFTERNOON,OP144,FAIL,Missing Component,twenty,($1151.27),Def,Line B
10459,Comms Unit,Control Interface,18.09.2024,Night,OP113,pass,,-25,"$1,463.87",Def,Line B
10031,comms unit,Power Supply Unit,22/05/2023,NIGHT,OP150,Fail,Solder Bridge,0,"1,091.32",export,Line C
10423,Comms Unit,Transceiver Module,03/02/2024,night,OP109,pass,,20,768.27,DEFENCE,Line C
10280,rf assembly,Frequency Converter,20.09.2024,NIGHT,OP103,REWORK,Calibration Error,N/A,,Export,Line C
10418,antenna system,Dipole Antenna,2024-09-05,PM,OP102,pass,,25,,MINING,Line B
10403,Comms Unit,Power Supply Unit,2024-08-23,Aftn,,Fail,Physical Damage,0,"2,300.27",Mining,Line B
10011,RF Assembly,Signal Filter,10-Apr-24,PM,,pass,,60,"1,332.45",DEFENCE,Line C
10174,ANTENNA SYSTEM,Horn Antenna,22/1/2024,night,OP121,Re-work,Calibration Error,0,"$2,175.75",DEFENCE,Line B
10449,rf assembly,Signal Filter,2024-11-24,night,OP122,Pass,N/A,-30,N/A,EXPORT,Line B
10116,RF Assembly,Signal Filter,"May 02, 2024",Afternoon,OP136,pass,None,fifty,$701.92,EXP,Line B
10384,RF assembly,Signal Filter,"September 13, 2023",morning,OP107,Re-work,Physical Damage,0,,mining,Line B
10062,comms unit,Power Supply Unit,11.08.2024,afternoon,OP148,rework,Wrong Component,0,($451.38),export,Line B
10232,Antenna System,Yagi Array,08-02-2024,afternoon,OP144,PASS,,fifteen,1041.66,Mining,Line B
10265,comms unit,Transceiver Module,15.07.2024,Morn,OP139,Pass,,forty-five,,Mining,Line B
10225,ANTENNA SYSTEM,Horn Antenna,04-07-2023,PM,OP106,Fail,Physical Damage,N/A,,EXPORT,Line A
10327,Antenna System,Patch Antenna,7/3/2024,morning,OP140,pass,N/A,-50,,Min,Line A
10376,Antenna System,Patch Antenna,2023-03-03,Nght,OP140,pass,N/A,-35,($996.72),Exp,Line B
10160,Antenna System,Horn Antenna,"May 05, 2023",Nght,OP138,pass,None,-35,($913.96),mining,Line C
10103,Antenna System,Horn Antenna,20.09.2024,afternoon,OP109,rework,Wrong Component,0,,Exp,Line A
10325,RF assembly,RF Module,"August 22, 2023",Afternoon,OP145,pass,,N/A,"1,985.29",EXPORT,Line C
10393,Comms Unit,Power Supply Unit,21-06-2023,Nght,,fail,Missing Component,twenty,542.24,DEFENCE,Line A
10363,Antenna System,Dipole Antenna,02/11/2024,MORNING,OP109,PASS,N/A,thirty,"$1,883.34",Export,Line A
10356,RF Assembly,Signal Filter,30/01/2023,Night,OP120,Re-work,Short Circuit,-60,$1439.08,EXPORT,Line C
10386,RF Assembly,Frequency Converter,08-Oct-24,Aftn,OP134,PASS,,sixty,"$2,041.06",Def,Line B
10085,ANTENNA SYSTEM,Patch Antenna,07/11/2023,Morning,OP148,FAIL,Missing Component,0,$169.55,export,Line B
10282,Antenna System,Horn Antenna,2023-10-27,night,,PASS,,forty-five,N/A,Export,Line B
10244,antenna system,Yagi Array,23-Mar-23,Night,OP148,fail,Short Circuit,-120,N/A,MIN,Line B
10066,antenna system,Dipole Antenna,06-07-2023,AM,OP129,PASS,,-30,195.58,MIN,Line A
10065,RF Assembly,RF Module,03-10-2023,NIGHT,OP100,Pass,,fifty,953.50,export,Line B
10273,Antenna System,Dipole Antenna,12/05/2023,Nght,OP109,PASS,,N/A,,Def,Line B
10448,RF Assembly,Signal Filter,30/1/2024,Morn,OP102,pass,,sixty,N/A,Def,Line B
10249,RF Assembly,Power Amplifier,17/9/2023,Night,OP123,REWORK,Solder Bridge,N/A,$912.61,export,Line B
10044,Comms Unit,Power Supply Unit,06/09/2023,Morning,OP144,pass,None,40,$734.50,DEFENCE,Line C
10453,comms unit,Encryption Board,"March 03, 2023",Night,OP134,Fail,Wrong Component,-30,,Export,Line B
10444,antenna system,Dipole Antenna,06-Dec-24,Afternoon,OP116,Re-work,Calibration Error,0,N/A,mining,Line A
10124,COMMS UNIT,Control Interface,28/11/2023,AM,OP138,REWORK,Solder Bridge,sixty,,Def,Line C
10030,Antenna System,Dipole Antenna,15-Oct-24,NIGHT,OP101,PASS,None,40,($1696.98),EXP,Line B
10123,RF Assembly,Frequency Converter,18-07-2024,PM,OP126,Pass,,60,$252.88,defence,Line A
10158,RF Assembly,Frequency Converter,16/07/2023,Morning,OP124,fail,Physical Damage,-90,$265.35,Min,Line C
10375,RF Assembly,Signal Filter,2/11/2024,PM-Night,OP105,pass,,0,"$1,897.17",EXP,Line B
10345,Comms Unit,Control Interface,25/06/2024,NIGHT,OP119,Pass,,twenty,$1399.40,DEF,Line C
10010,COMMS UNIT,Transceiver Module,25-Jul-24,NIGHT,OP140,pass,,N/A,$2224.64,export,Line A
10251,Comms Unit,Control Interface,04-11-2024,Aftn,OP128,rework,Physical Damage,-40,N/A,MINING,Line C
10166,antenna system,Patch Antenna,20.01.2024,Afternoon,OP128,Rework,Calibration Error,-15,($1550.04),defence,Line B
10307,RF ASSEMBLY,Signal Filter,"August 08, 2023",Morning,OP144,fail,Physical Damage,0,$2325.92,DEFENCE,Line A
10001,ANTENNA SYSTEM,Patch Antenna,22.05.2023,Afternoon,OP115,PASS,,N/A,$1487.30,EXPORT,Line A
10272,comms unit,Power Supply Unit,27/6/2023,Nght,OP144,Pass,N/A,0,,Defence,Line B
10277,Antenna System,Horn Antenna,2023-05-04,NIGHT,OP138,Re-work,Solder Bridge,0,($246.78),Min,Line A
10083,antenna system,Patch Antenna,21-Feb-23,afternoon,OP136,Pass,,N/A,497.83,DEFENCE,Line B
10192,Comms Unit,Power Supply Unit,26/09/2023,AFTERNOON,OP149,Fail,Wrong Component,sixty,N/A,Min,Line A
10014,COMMS UNIT,Transceiver Module,15.03.2023,night,OP143,Rework,Solder Bridge,N/A,"1,145.32",DEF,Line B
10288,Antenna System,Yagi Array,"June 23, 2023",PM,OP128,PASS,,thirty,$1760.59,export,Line C
10422,RF Assembly,Power Amplifier,06-09-2023,Nght,OP118,pass,,N/A,"1,257.30",DEF,Line C
10392,COMMS UNIT,Transceiver Module,13.07.2024,Aftn,OP146,Rework,Wrong Component,0,$252.18,Defence,Line B
10412,RF Assembly,RF Module,24/2/2023,Night,OP104,PASS,N/A,20,N/A,MINING,Line A
